condition,cluster,kind,wavelength_nm,mean,q25,q75,sample_count,pixel_count,sample_ids
A0,6,reflectance,2300.1292549019613,0.21865547867061164,0.2006049134429604,0.2343498601501369,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,reflectance,2305.59,0.21758619840782212,0.19877560975828173,0.2326200616050803,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,913.1,0.9107146147514215,0.8582532056368634,0.9782766927363247,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,918.5607450980392,1.1082148052064895,1.0387285930606005,1.171703058554204,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,924.0214901960785,1.213715976868162,1.1544846236695108,1.2798254000197269,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,929.4822352941177,1.2786535928910112,1.2216121671843998,1.3486332575878073,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,934.9429803921569,1.3385486991700277,1.2793208441773918,1.398949543687256,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,940.4037254901962,1.3997273445630658,1.3442458497909444,1.4642696541457298,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,945.8644705882353,1.4460118088821543,1.3879349119482653,1.5123394691486112,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,951.3252156862745,1.4616087647292961,1.4032099323391787,1.5249297319124404,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,956.7859607843137,1.4713756942443847,1.414495492399936,1.5355532560031402,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,962.246705882353,1.4619808586195064,1.4072300542225498,1.5251004024121886,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,967.7074509803922,1.4468574020364142,1.3970586169257715,1.507210813780857,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,973.1681960784314,1.4302322511015992,1.3857185080608097,1.4860318656435076,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,978.6289411764706,1.4166330121726347,1.3750029749414896,1.4682572335350967,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,984.0896862745099,1.408870547024456,1.3679541406871414,1.458158852693226,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,989.550431372549,1.405087018002577,1.3677540856774701,1.4513391485361438,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,995.0111764705882,1.4103776950570717,1.377838596032126,1.453600545388544,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1000.4719215686275,1.4214687437368971,1.3910297931944282,1.462506458352217,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1005.9326666666667,1.4372376800633428,1.4088735426780625,1.4764948176290016,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1011.3934117647059,1.4537907792800597,1.4270625684890033,1.487965455234625,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1016.8541568627452,1.4714264223983182,1.4463744986434925,1.5044958669564643,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1022.3149019607844,1.491478170045044,1.4657754868699535,1.524754507951541,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1027.7756470588236,1.513107478304075,1.4874548183079772,1.5473770341247433,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1033.2363921568628,1.5343725573488636,1.5085950505347105,1.5695665586339647,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1038.697137254902,1.5528026643475261,1.5265782572749487,1.5869025144493913,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1044.1578823529412,1.5706585941123594,1.54345302713135,1.6048720917092012,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1049.6186274509805,1.587774781734563,1.5597435306697496,1.6224583416337246,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1055.0793725490196,1.6052624740531536,1.5757865123125514,1.640186641572701,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1060.5401176470589,1.622794390063053,1.5918978706466134,1.6582025019246476,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1066.0008627450982,1.6392403443634702,1.6091996478005282,1.6745857694311814,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1071.4616078431372,1.6571435918113646,1.627715019781124,1.692246636311138,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1076.9223529411765,1.6745033533637923,1.6447290967191668,1.7103608613107868,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1082.3830980392158,1.6943073631738554,1.6625350680355648,1.729343793653828,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1087.843843137255,1.7134427341921885,1.682590529077756,1.7493014320639526,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
A0,6,snv,1093.3045882352942,1.732853998109177,1.7024915981473223,1.769504223817442,48,769125,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
